Longitude,Latitude,Field,ESU,SSU,Name,Weight_Bowl,Weight_Wet,Canopy_Height ,Chlorophyll_Content,Average_Chlorophyll_Top
13.18154135,53.89306779,1,1,1,F1E1S1,11.5,48.9,80.75,41.28,52.35
13.18202728,53.89305008,1,1,2,F1E1S2,12.8,57.7,90.5,38.02,49.8
13.1825132,53.89303237,1,1,3,F1E1S3,10.7,66,NA,NA,NA
13.18151137,53.89278077,1,1,4,F1E1S4,12.7,54.3,89.75,40.8,48.43
13.18199729,53.89276306,1,1,5,F1E1S5,10.3,58.9,89.75,46.25,50.75
13.18248321,53.89274535,1,1,6,F1E1S6,12.7,50.6,NA,NA,NA
13.18148139,53.89249375,1,1,7,F1E1S7,11.5,53.2,86.25,42.8,49.63
13.18196731,53.89247604,1,1,8,F1E1S8,11.3,62,87.75,50.01,54.25
13.18245322,53.89245833,1,1,9,F1E1S9,11.3,54.4,83.75,48.83,52.8
13.18201228,53.89290657,1,1,A,F1E1SA,12.7,59.5,88.5,42.41,49.88
13.18175433,53.89277192,1,1,B,F1E1SB,12.6,65.4,NA,NA,NA
13.1819823,53.89261955,1,1,C,F1E1SC,12.6,56.3,87.25,47.28,54.35
13.18224025,53.89275421,1,1,D,F1E1SD,12.5,64.7,93.25,42.84,48.5
13.18008677,53.89081588,1,2,1,F1E2S1,12.7,48.6,72.75,53.7,53.78
13.18057267,53.89079818,1,2,2,F1E2S2,12.7,60.4,84.25,51.08,51.88
13.18105856,53.89078047,1,2,3,F1E2S3,12.7,62.1,82.5,52.31,49.7
13.1800568,53.89052886,1,2,4,F1E2S4,12.6,58.6,85.25,52.88,57.03
13.18054269,53.89051115,1,2,5,F1E2S5,12.7,54.2,71.75,52.35,51.1
13.18102859,53.89049345,1,2,6,F1E2S6,11.4,57.2,79,53.44,53.5
13.18002683,53.89024183,1,2,7,F1E2S7,11.6,61.3,83.75,53.46,53.18
13.18051272,53.89022413,1,2,8,F1E2S8,12.6,58.9,78,53.26,50.2
13.18099861,53.89020642,1,2,9,F1E2S9,12.6,59.1,84.25,54.1,52.63
13.18055768,53.89065466,1,2,A,F1E2SA,11.6,64.8,85.5,53.69,54.45
13.18029974,53.89052001,1,2,B,F1E2SB,11.4,53.2,82.75,52.65,53.13
13.18052771,53.89036764,1,2,C,F1E2SC,11.4,60.7,83.25,52.38,54.48
13.18078564,53.8905023,1,2,D,F1E2SD,12.7,59.1,83.25,52.02,54.28
13.18407579,53.88231511,1,3,1,F1E3S1,11.4,NA,78.25,47.2,53.35
13.18410578,53.88260213,1,3,2,F1E3S2,12.5,NA,80.25,47.18,54.18
13.18413577,53.88288915,1,3,3,F1E3S3,12.7,NA,79.75,NA,NA
13.18456159,53.88229739,1,3,4,F1E3S4,11.4,NA,NA,NA,NA
13.18459158,53.88258441,1,3,5,F1E3S5,11.6,NA,NA,NA,NA
13.18462158,53.88287143,1,3,6,F1E3S6,12.6,NA,78.5,NA,NA
13.18504738,53.88227966,1,3,7,F1E3S7,12.7,NA,80.5,48.39,53.08
13.18507738,53.88256669,1,3,8,F1E3S8,12.6,NA,64.5,NA,NA
13.18510738,53.88285371,1,3,9,F1E3S9,12.7,NA,77.25,NA,NA
13.18434868,53.88259327,1,3,A,F1E3SA,12.7,NA,79.25,47.75,51.85
13.18457658,53.8824409,1,3,B,F1E3SB,12.8,NA,NA,NA,NA
13.18483448,53.88257555,1,3,C,F1E3SC,12.6,NA,89.75,49.92,51.35
13.18460658,53.88272792,1,3,D,F1E3SD,12.7,NA,84.75,NA,NA
13.22455932,53.89163632,2,1,1,F2E1S1,12.6,65.6,85.25,50.68,53.6
13.22407342,53.8916542,2,1,2,F2E1S2,11.4,84.6,87.75,53.29,53.93
13.22358753,53.89167208,2,1,3,F2E1S3,12.6,85.7,89.25,53.71,53.55
13.22458959,53.89192333,2,1,4,F2E1S4,12.8,87,91.5,50.68,52.85
13.2241037,53.89194122,2,1,5,F2E1S5,10,92.1,89,50.03,55.43
13.2236178,53.8919591,2,1,6,F2E1S6,12.9,67.1,94.25,49.38,53.78
13.22461987,53.89221035,2,1,7,F2E1S7,12.7,77.6,85,54.31,52.55
13.22413397,53.89222823,2,1,8,F2E1S8,12.7,70.2,86.75,43.2,47.3
13.22364807,53.89224611,2,1,9,F2E1S9,12.8,77.6,86,47.44,51.8
13.22408856,53.89179771,2,1,A,F2E1SA,12.7,64.2,95.5,52.86,53.63
13.22434665,53.89193227,2,1,B,F2E1SB,10,70.8,94,49.95,51.93
13.22411883,53.89208472,2,1,C,F2E1SC,12.7,71.5,82.5,53.47,52.28
13.22386075,53.89195016,2,1,D,F2E1SD,12.7,80.8,91,45.83,53.18
13.226229,53.89359175,2,2,1,F2E2S1,11.6,63.5,84.25,50.47,53
13.22574309,53.89360964,2,2,2,F2E2S2,11.4,70.2,80.5,50.16,50.35
13.22525717,53.89362753,2,2,3,F2E2S3,12.7,57.8,93.5,53.55,53.35
13.22625929,53.89387877,2,2,4,F2E2S4,12.8,72.6,87.5,43.31,51.68
13.22577337,53.89389666,2,2,5,F2E2S5,10.1,80,NA,NA,NA
13.22528745,53.89391454,2,2,6,F2E2S6,10.1,65.3,88.5,47.31,54.28
13.22628958,53.89416578,2,2,7,F2E2S7,9.9,68.1,84,51.92,50.75
13.22580366,53.89418367,2,2,8,F2E2S8,10.1,72.6,85.75,47.26,52.23
13.22531774,53.89420156,2,2,9,F2E2S9,10,70.2,91,45.45,52.38
13.22575823,53.89375315,2,2,A,F2E2SA,10.1,66.6,81.5,51,51.88
13.22601633,53.89388771,2,2,B,F2E2SB,10.1,66.6,NA,NA,NA
13.22578852,53.89404016,2,2,C,F2E2SC,10,65.6,84.75,50.61,52.05
13.22553041,53.8939056,2,2,D,F2E2SD,12.6,57.7,87.25,50.09,53.28
